>1
-609.0,-859.0
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 4
(((((.(.((((((...).))))))))))) 1
(((((.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 7
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
(((((.(.((((((...).))))))))))) 4
((((.(.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 1
((((.(.((((((...).)))))))))). 9
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
.((((.(.((((((...).)))))))))). 12
(((((.((((((...).)))))))))) 3
(((((.(.((((((...).))))))))))) 1
((((.(.((((((...)).))))))))). 27
((((.(((((((...).)))))))))) 9
(((((.(.((((((...).))))))))))) 7
.((((.((((((((...)))))))))))). 13
(((((..(((((((...).))))))))))) 20
(((((.((((((...).)))))))))) 2
.(((((((..((((...).)))))))))). 20
(((((.(.((((((...).))))))))))) 2
(((((.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 3
(((((..(((((((...).))))))))))) 9
(((((.(.((((((...).))))))))))) 3
end
>2
-620.0,-783.0
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 4
(((((.(.((((((...).))))))))))) 1
(((((.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 7
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
(((((.(.((((((...).))))))))))) 4
((((.(.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 1
((((.(.((((((...).)))))))))). 9
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
.((((.(.((((((...).)))))))))). 12
(((((.((((((...).)))))))))) 3
(((((.(.((((((...).))))))))))) 1
((((.(.((((((...)).))))))))). 27
((((.(((((((...).)))))))))) 9
(((((.(.((((((...).))))))))))) 7
.((((.((((((((...)))))))))))). 13
(((((..(((((((...).))))))))))) 20
(((((.((((((...).)))))))))) 2
(((((.(.((((((...).))))))))))) 5
(((((.(.((((((...).))))))))))) 2
(((((.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 3
(((((..(((((((...).))))))))))) 9
(((((.(.((((((...).))))))))))) 3
end
>3
-638.0,-761.0
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 4
(((((.(.((((((...).))))))))))) 1
(((((.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 7
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
(((((.(.((((((...).))))))))))) 4
((((.(.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 1
((((.(.((((((...).)))))))))). 9
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
.((((.(.((((((...).)))))))))). 12
(((((.((((((...).)))))))))) 3
(((((.(.((((((...).))))))))))) 1
((((.(.((((((...)).))))))))). 27
((((.(((((((...).)))))))))) 9
(((((.(.((((((...).))))))))))) 7
(((((.((((((((...))))))))))))) 8
(((((..(((((((...).))))))))))) 20
(((((.((((((...).)))))))))) 2
(((((.(.((((((...).))))))))))) 5
(((((.(.((((((...).))))))))))) 2
(((((.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 3
(((((..(((((((...).))))))))))) 9
(((((.(.((((((...).))))))))))) 3
end
>4
-630.0,-775.0
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 4
(((((.(.((((((...).))))))))))) 1
(((((.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 7
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
(((((.(.((((((...).))))))))))) 4
((((.(.((((((...).)))))))))) 2
(((((.((((((...).)))))))))) 1
((((.(.((((((...).)))))))))). 9
(((((.((((((...).)))))))))) 1
(((((.((((((...).)))))))))) 1
(((((.(.((((((...).))))))))))) 4
(((((.((((((...).)))))))))) 3
(((((.(.((((((...).))))))))))) 1
((((.(.((((((...)).))))))))). 27
((((.(((((((...).)))))))))) 9
(((((.(.((((((...).))))))))))) 7
